ABELARDO CAMARINHA,PSB,SP,Titular,4,609,3215-5609,3215-2609,03,22,[email],Advogado e Professor,JOSÉ ABELARDO GUIMARÃES CAMARINHA
ABELARDO LUPION,DEM,PR,Titular,4,515,3215-5515,3215-2515,08,25,[email],Agropecuarista e Empresário,ABELARDO LUIZ LUPION MELLO
ACELINO POPÓ,PRB,BA,Titular,4,345,3215-5345,3215-2345,,,,,ACELINO FREITAS
ADEMIR CAMILO,PDT,MG,Titular,4,212,3215-5212,3215-2212,05,30,[email],"Médico, Advogado",ADEMIR CAMILO PRATES RODRIGUES
ADRIAN,PMDB,RJ,Titular,4,441,3215-5441,3215-2441,03,11,[email],,ADRIAN MUSSI RAMOS
AELTON FREITAS,PR,MG,Titular,4,204,3215-5204,3215-2204,12,15,[email],"Produtor Rural, Empresário, Engenheiro Agrônomo",AELTON JOSÉ DE FREITAS
AFONSO HAMM,PP,RS,Titular,4,604,3215-5604,3215-2604,04,25,[email],Engenheiro Agrônomo,JOSÉ ALFONSO EBERT HAMM
AGNOLIN,PDT,TO,Titular,3,367,3215-5367,3215-2367,09,18,[email],Empresário,JOSELI ÂNGELO AGNOLIN
AGUINALDO RIBEIRO,PP,PB,Titular,4,735,3215-5735,3215-2735,02,13,[email],Administrador,AGUINALDO VELLOSO BORGES RIBEIRO
ALBERTO FILHO,PMDB,MA,Titular,4,617,3215-5617,3215-2617,02,10,[email],Bacharel Em Direito,JOSÉ ALBERTO OLIVEIRA VELOSO FILHO
ALCEU MOREIRA,PMDB,RS,Titular,4,445,3215-5445,3215-2445,06,04,[email],Comerciante,ALCEU MOREIRA DA SILVA
ALDO REBELO,PCdoB,SP,Titular,2,15,32155967,32152967,02,23,[email],Jornalista e Redator,JOSÉ ALDO REBELO FIGUEIREDO
ALESSANDRO MOLON,PT,RJ,Titular,4,652,3215-5652,3215-2652,10,28,[email],"Advogado, Professor Universitário",ALESSANDRO LUCCIOLA MOLON
ALEX CANZIANI,PTB,PR,Titular,4,842,3215-5842,3215-2842,06,11,[email],Registrador de Imóveis,ALEX CANZIANI SILVEIRA
ALEXANDRE LEITE,DEM,SP,Titular,4,841,3215-5841,3215-2841,04,18,[email],Empresário,ALEXANDRE LEITE DA SILVA
ALEXANDRE ROSO,PSB,RS,Titular,4,742,3215-5742,3215-2742,11,12,[email],Médico,ALEXANDRE RUBIO ROSO
ALEXANDRE SANTOS,PMDB,RJ,Titular,4,331,3215-5331,3215-2331,09,04,[email],Empresário,ALEXANDRE JOSÉ DOS SANTOS
ALFREDO KAEFER,PSDB,PR,Titular,4,818,3215-5818,3215-2818,11,07,[email],Industrial,JACOB ALFREDO STOFFELS KAEFER
ALFREDO SIRKIS,PV,RJ,Titular,4,240,32155240,3215-2240,12,08,[email],Jornalista,ALFREDO HELIO SYRKIS
ALICE PORTUGAL,PCdoB,BA,Titular,4,420,3215-5420,3215-2420,05,16,[email],Química Industrial e Farmacêutica Bioquímica,ALICE MAZZUCO PORTUGAL
ALINE CORRÊA,PP,SP,Titular,4,511,3215-5511,3215-2511,03,25,[email],Empresária,ALINE LEMOS CORRÊA DE OLIVEIRA ANDRADE
ALMEIDA LIMA,PMDB,SE,Titular,4,726,3215-5726,3215-2726,09,28,[email],"Advogado, Professor de Direito",JOSÉ ALMEIDA LIMA
AMAURI TEIXEIRA,PT,BA,Titular,4,237,3215-5237,3215-2237,12,01,[email],Auditor-fiscal,AMAURI SANTOS TEIXEIRA
ANA ARRAES,PSB,PE,Titular,4,846,3215-5846,3215-2846,07,28,[email],Advogado,ANA LÚCIA ARRAES DE ALENCAR
ANDERSON FERREIRA,PR,PE,Titular,3,272,3215-5272,3215-2272,12,10,[email],,ANDERSON FERREIRA RODRIGUES
ANDRE DIAS,PSDB,PA,Titular,4,336,3215-5336,3215-2336,,,,,ANDRE TEIXERA DIAS
ANDRÉ FIGUEIREDO,PDT,CE,Titular,4,940,3215-5940,3215-2940,11,10,[email],"Advogado, Economista, Empresário",ANDRÉ PEIXOTO FIGUEIREDO LIMA
ANDRE MOURA,PSC,SE,Titular,3,380,3215-5380,3215-2380,02,23,[email],Político,ANDRÉ LUIS DANTAS FERREIRA
ANDRE VARGAS,PT,PR,Titular,4,923,3215-5923,3215-2923,03,02,[email],Comerciante,ANDRÉ LUIZ VARGAS ILÁRIO
ANDRÉ ZACHAROW,PMDB,PR,Titular,4,238,3215-5238,3215-2238,07,07,[email],"Advogado, Economista, Professor",ANDRÉ ZACHAROW
ANDREIA ZITO,PSDB,RJ,Titular,4,636,3215-5636,3215-2636,07,13,[email],Bacharel Em Direito,ANDREIA ALMEIDA ZITO DOS SANTOS
ANGELO VANHONI,PT,PR,Titular,3,672,3215-5672,3215-2672,06,19,[email],Bancário,ANGELO CARLOS VANHONI
ANÍBAL GOMES,PMDB,CE,Titular,4,731,3215-5731,3215-2731,06,07,[email],Cirurgião-dentista e Agropecuarista,ANÍBAL FERREIRA GOMES
ANTHONY GAROTINHO,PR,RJ,Titular,4,714,3215-5714,3215-2714,04,18,[email],Radialista,ANTHONY WILLIAM GAROTINHO MATHEUS DE OLIVEIRA
ANTÔNIA LÚCIA,PSC,AC,Titular,4,444,3215-5444,3215-2444,07,17,[email],,ANTÔNIA LUCILÉIA CRUZ RAMOS CÂMARA
ANTÔNIO ANDRADE,PMDB,MG,Titular,4,305,3215-5305,3215-2305,06,18,[email],Engenheiro Civil e Produtor Rural,ANTÔNIO EUSTÁQUIO ANDRADE FERREIRA
ANTONIO BALHMANN,PSB,CE,Titular,4,522,3215-5522,3215-2522,08,22,[email],Engenheiro Mecânico,ANTONIO BALHMANN CARDOSO NUNES FILHO
ANTONIO BRITO,PTB,BA,Titular,3,479,3215-5479,3215-2479,01,17,[email],Administrador de Empresas,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO
ANTONIO BULHÕES,PRB,SP,Titular,4,327,3215-5327,3215-2327,05,05,[email],"Apresentador de Televisão, Administrador, Teólogo e Bispo Evangélico",ANTONIO CARLOS MARTINS DE BULHÕES
ANTÔNIO CARLOS BIFFI,PT,MS,Titular,4,260,3215-5260,3215-2260,03,09,[email],Professor de Ensino de Primeiro e Segundo Graus,ANTONIO CARLOS BIFFI
ANTONIO CARLOS MAGALHÃES NETO,DEM,BA,Titular,4,939,32158269,3215-2939,01,26,[email],Advogado,ANTÔNIO CARLOS PEIXOTO DE MAGALHÃES NETO
ANTONIO CARLOS MENDES THAME,PSDB,SP,Titular,4,624,3215-5624,3215-2624,06,13,[email],Professor Universitário.,ANTONIO CARLOS DE MENDES THAME
ANTONIO IMBASSAHY,PSDB,BA,Titular,4,810,3215-5810,3215-2810,03,12,[email],Engenheiro Eletricista,ANTONIO JOSÉ IMBASSAHY DA SILVA
ANTÔNIO ROBERTO,PV,MG,Titular,4,712,3215-5712,3215-2712,06,20,[email],"Consultor Empresarial Em Comportamento Humano, Administrador",ANTÔNIO ROBERTO SOARES
ARACELY DE PAULA,PR,MG,Titular,4,201,3215-5201,3215-2201,05,03,[email],Advogado,ARACELY DE PAULA
ARIOSTO HOLANDA,PSB,CE,Titular,3,575,3215-5575,3215-2575,10,11,[email],Professor Universitário e Engenheiro Civil,FRANCISCO ARIOSTO HOLANDA
ARLINDO CHINAGLIA,PT,SP,Titular,1,4,32155966,32152966,12,24,[email],Médico,ARLINDO CHIGNALIA JUNIOR
ARMANDO VERGÍLIO,PMN,GO,Titular,4,816,3215-5816,3215-2816,08,03,[email],Corretor de Seguros,ARMANDO VERGÍLIO DOS SANTOS JÚNIOR
ARNALDO FARIA DE SÁ,PTB,SP,Titular,4,929,3215-5929,3215-2929,12,30,[email],"Contabilista, Radialista, Professor e Advogado",ARNALDO FARIA DE SÁ
ARNALDO JARDIM,PPS,SP,Titular,4,245,3215-5245,3215-2245,05,08,[email],Engeheiro Civil e Professor,ARNALDO CALIL PEREIRA JARDIM
ARNALDO JORDY,PPS,PA,Titular,3,376,3215-5376,3215-2376,11,30,[email],Político,ARNALDO JORDY FIGUEIREDO
ARNON BEZERRA,PTB,CE,Titular,4,413,3215-5413,3215-2413,08,13,[email],Médico,JOSÉ ARNON CRUZ BEZERRA DE MENEZES
AROLDE DE OLIVEIRA,DEM,RJ,Titular,4,917,3215-5917,3215-2917,03,11,[email],"Engenheiro, Economista e Professor",AROLDE DE OLIVEIRA
ARTHUR LIRA,PP,AL,Titular,4,942,3215-5942,3215-2942,06,25,[email],"Agropecuarista, Bacharel Em Direito, Empresário",ARTHUR CÉSAR PEREIRA DE LIRA
ARTHUR OLIVEIRA MAIA,PMDB,BA,Titular,4,537,3215-5537,3215-2537,08,17,[email],Advogado,ARTHUR DE OLIVEIRA MAIA DA SILVA
ARTUR BRUNO,PT,CE,Titular,3,467,3215-5467,3215-2467,08,04,[email],Educador,ARTUR JOSÉ VIEIRA BRUNO
ASSIS CARVALHO,PT,PI,Titular,4,909,3215-5909,3215-2909,09,09,[email],Funcionário Público Federal,FRANCISCO DE ASSIS CARVALHO GONÇALVES
ASSIS DO COUTO,PT,PR,Titular,4,428,3215-5428,3215-2428,10,17,[email],Agricultor,ASSIS MIGUEL DO COUTO
ASSIS MELO,PCdoB,RS,Titular,4,605,3215-5605,3215-2605,09,14,[email],Metalúrgico,ASSIS FLÁVIO DA SILVA MELO
ÁTILA LINS,PMDB,AM,Titular,4,730,3215-5730,3215-2730,11,22,[email],"Servidor Público, Bacharel Em Direito e Economista",ÁTILA SIDNEY LINS ALBUQUERQUE
AUDIFAX,PSB,ES,Titular,3,574,3215-5574,3215-2574,05,09,[email],"Administrador, Economista",AUDIFAX CHARLES PIMENTEL BARCELOS
AUGUSTO CARVALHO,PPS,DF,Titular,4,352,3215-5352,3215-2352,07,27,,,AUGUSTO SILVEIRA DE CARVALHO
AUGUSTO COUTINHO,DEM,PE,Titular,4,835,3215-5835,3215-2835,10,22,[email],Engenheiro Civil,AUGUSTO RODRIGUES COUTINHO DE MELO
AUREO,PRTB,RJ,Titular,3,581,3215-5581,3215-2581,02,17,[email],Empresário,AUREO LIDIO MOREIRA RIBEIRO
BENEDITA DA SILVA,PT,RJ,Titular,4,330,3215-5330,3215-2330,04,26,[email],"Assistente Social, Auxiliar de Enfermagem, Professor, Servidor Público",BENEDITA SOUZA DA SILVA SAMPAIO
BENJAMIN MARANHÃO,PMDB,PB,Titular,4,458,3215-5458,3215-2458,11,30,[email],Cirurgião-dentista,BENJAMIN GOMES MARANHÃO NETO
BERINHO BANTIM,PSDB,RR,Titular,4,737,3215-5737,3215-2737,11,20,[email],,HERBSON JAIRO RIBEIRO BANTIM
BERNARDO SANTANA DE VASCONCELLOS,PR,MG,Titular,4,854,3215-5854,3215-2854,12,08,[email],Advogado,BERNARDO DE VASCONCELLOS MOREIRA
BETO FARO,PT,PA,Titular,4,723,3215-5723,3215-2723,06,20,[email],Agricultor Familiar,JOSÉ ROBERTO OLIVEIRA FARO
BETO MANSUR,PP,SP,Titular,4,616,3215-5616,3215-2616,07,07,[email],"Radialista, Empresário e Engenheiro Eletrônico",PAULO ROBERTO GOMES MANSUR
BONIFÁCIO DE ANDRADA,PSDB,MG,Titular,4,431,32155431,3215-2431,05,14,,Advogado e Professor Universitário,BONIFÁCIO JOSÉ TAMM DE ANDRADA
BRUNA FURLAN,PSDB,SP,Titular,4,836,3215-5836,3215-2836,04,28,[email],,BRUNA DIAS FURLAN
BRUNO ARAÚJO,PSDB,PE,Titular,4,718,3215-5718,3215-2718,03,15,[email],Advogado,BRUNO CAVALCANTI DE ARAÚJO
CAMILO COLA,PMDB,ES,Titular,3,469,3215-5469,3215-2469,07,26,,,CAMILO COLA
CÂNDIDO VACCAREZZA,PT,SP,Titular,4,958,3215-5958,3215-2958,09,26,[email],Médico Ginecologista e Obstetra,CÂNDIDO ELPÍDIO DE SOUZA VACCAREZZA
CARLAILE PEDROSA,PSDB,MG,Titular,4,824,3215-5824,3215-2824,10,03,[email],Comerciante,CARLAILE JESUS PEDROSA
CARLOS ALBERTO LERÉIA,PSDB,GO,Titular,4,830,3215-5830,3215-2830,06,19,[email],Radialista,CARLOS ALBERTO LERÉIA DA SILVA
CARLOS BEZERRA,PMDB,MT,Titular,4,815,3215-5815,3215-2815,11,04,[email],"Industrial, Advogado e Professor",CARLOS GOMES BEZERRA
CARLOS BRANDÃO,PSDB,MA,Titular,4,529,3215-5529,3215-2529,06,02,[email],"Funcionário Público, Empresário",CARLOS ORLEANS BRANDÃO JUNIOR
CARLOS EDUARDO CADOCA,PSC,PE,Titular,4,415,3215-5415,3215-2415,04,23,[email],Advogado,CARLOS EDUARDO CINTRA DA COSTA PEREIRA
CARLOS MAGNO,PP,RO,Titular,4,213,3215-5213,3215-2213,06,16,[email],Técnico Em Agropecuária,CARLOS MAGNO RAMOS
CARLOS SAMPAIO,PSDB,SP,Titular,4,207,3215-5207,3215-2207,03,31,[email],Promotor de Justiça.,CARLOS HENRIQUE FOCESI SAMPAIO
CARLOS SOUZA,PP,AM,Titular,4,319,3215-5319,3215-2319,08,17,[email],"Biólogo, Professor, Radialista",CARLOS ALBERTO CAVALCANTE DE SOUZA
CARLOS ZARATTINI,PT,SP,Titular,4,808,32155808,3215-2808,06,08,[email],Economista,CARLOS ALBERTO ROLIM ZARATTINI
CELIA ROCHA,PTB,AL,Titular,4,301,3215-5301,3215-2301,10,29,[email],Médico,CÉLIA MARIA BARBOSA ROCHA
CELSO MALDANER,PMDB,SC,Titular,4,311,3215-5311,3215-2311,08,30,[email],"Economista, Empresário",CELSO MALDANER
CESAR COLNAGO,PSDB,ES,Titular,4,602,3215-5602,3215-2602,07,22,[email],Médico,CÉSAR ROBERTO COLNAGHI
CÉSAR HALUM,PPS,TO,Titular,3,282,3215-5282,3215-2282,03,10,[email],Médico Veterinário,CESAR HANNA HALUM
CHICO ALENCAR,PSOL,RJ,Titular,4,848,3215-5848,3215-2848,10,19,[email],Professor de Ensino Superior,FRANCISCO RODRIGUES DE ALENCAR FILHO
CHICO DANGELO,PT,RJ,Titular,4,232,3215-5232,3215-2232,,,,,FRANCISCO JOSE DANGELO PINTO
CHICO DAS VERDURAS,PRP,RR,Titular,3,671,3215-5671,3215-2671,05,18,[email],"Carpinteiro, Empresário, Motorista",FRANCISCO VIEIRA SAMPAIO
CHICO LOPES,PCdoB,CE,Titular,4,310,3215-5310,3215-2310,08,13,[email],Professor e Auditor-fiscal,FRANCISCO LOPES DA SILVA
CIDA BORGHETTI,PP,PR,Titular,4,412,3215-5412,3215-2412,02,18,[email],Empresária,MARIA APARECIDA BORGHETTI
CLAUDIO CAJADO,DEM,BA,Titular,4,630,3215-5630,3215-2630,12,01,[email],Advogado,CLÁUDIO CAJADO SAMPAIO
CLÁUDIO PUTY,PT,PA,Titular,3,480,3215-5480,3215-2480,08,02,[email],"Economista, Eletricitário, Professor Universitário",CLAUDIO ALBERTO CASTELO BRANCO PUTY
CLEBER VERDE,PRB,MA,Titular,4,710,3215-5710,3215-2710,05,10,[email],"Vendedor Autônomo, Professor, Servidor Público, Político e Bacharel Em Direito",CLEBER VERDE CORDEIRO MENDES
CRISTIANO,PTdoB,RJ,Titular,3,286,3215-5286,3215-2286,03,23,[email],Técnico Em Contabilidade,CRISTIANO JOSÉ RODRIGUES DE SOUZA
DALVA FIGUEIREDO,PT,AP,Titular,4,704,32155704,3215-2704,04,25,[email],Servidora Pública Federal,MARIA DALVA DE SOUZA FIGUEIREDO
DAMIÃO FELICIANO,PDT,PB,Titular,4,938,3215-5938,3215-2938,04,28,[email],"Médico, Empresário e Radialista",DAMIÃO FELICIANO DA SILVA
DANIEL ALMEIDA,PCdoB,BA,Titular,4,317,3215-5317,3215-2317,01,21,[email],Industriário,DANIEL GOMES DE ALMEIDA
DANILO CABRAL,PSB,PE,Titular,4,423,3215-5423,3215-2423,04,21,[email],Advogado,DANILO JORGE DE BARROS CABRAL
DANILO FORTE,PMDB,CE,Titular,3,384,3215-5384,3215-2384,09,01,[email],Advogado,FRANCISCO DANILO BASTOS FORTE
DANRLEI DE DEUS HINTERHOLZ,PTB,RS,Titular,3,566,3215-5566,3215-2566,04,18,[email],Atleta Profissional de Futebol,DANRLEI DE DEUS HINTERHOLZ
DARCÍSIO PERONDI,PMDB,RS,Titular,4,518,3215-5518,3215-2518,04,02,[email],Médico,DARCÍSIO PAULO PERONDI
DAVI ALCOLUMBRE,DEM,AP,Titular,4,231,3215-5231,3215-2231,06,19,[email],Comerciante,DAVID SAMUEL ALCOLUMBRE TOBELEM
DAVI ALVES SILVA JÚNIOR,PR,MA,Titular,4,813,3215-5813,3215-2813,11,22,,,DAVI ALVES SILVA JÚNIOR
DÉCIO LIMA,PT,SC,Titular,4,218,3215-5218,3215-2218,10,01,[email],Professor de Ensino Médio e Advogado,DÉCIO NERY DE LIMA
DELEGADO PROTÓGENES,PCdoB,SP,Titular,4,745,3215-5745,3215-2745,05,20,[email],Delegado de Polícia Federal,PROTÓGENES PINHEIRO DE QUEIROZ
DEVANIR RIBEIRO,PT,SP,Titular,4,332,3215-5332,3215-2332,02,02,[email],Aposentado (exceto Servidor Publico),DEVANIR RIBEIRO
DIEGO ANDRADE,PR,MG,Titular,4,307,3215-5307,3215-2307,08,08,[email],Administrador de Empresas,DIEGO LEONARDO DE ANDRADE CARVALHO
DILCEU SPERAFICO,PP,PR,Titular,4,746,3215-5746,3215-2746,01,26,[email],"Industrial, Bacharel Em Direito, Filósofo e Agropecuarista",DILCEU JOÃO SPERAFICO
DIMAS FABIANO,PP,MG,Titular,4,325,3215-5325,3215-2325,05,23,[email],,DIMAS FABIANO TOLEDO JÚNIOR
DIMAS RAMALHO,PPS,SP,Titular,4,658,3215-5658,3215-2658,08,13,[email],Membro do Ministerio Publico,DIMAS EDUARDO RAMALHO
DOMINGOS DUTRA,PT,MA,Titular,4,806,3215-5806,3215-2806,03,20,[email],Advogado,DOMINGOS FRANCISCO DUTRA FILHO
DOMINGOS NETO,PSB,CE,Titular,4,546,3215-5546,3215-2546,04,29,[email],,DOMINGOS GOMES DE AGUIAR NETO
DOMINGOS SÁVIO,PSDB,MG,Titular,3,271,3215-5271,3215-2271,03,25,[email],Médico Veterinário,DOMINGOS SÁVIO CAMPOS RESENDE
DR. ADILSON SOARES,PR,RJ,Titular,4,926,3215-5926,3215-2926,09,11,[email],Consultor Econômico,ADILSON SOARES
DR. ALUIZIO,PV,RJ,Titular,3,371,32155371,3215-2371,07,13,[email],Médico,ALUIZIO DOS SANTOS JUNIOR
DR. CARLOS ALBERTO,PMN,RJ,Titular,4,208,3215-5208,3215-2208,,,,,CARLOS ALBERTO LOPES
DR. GRILO,PSL,MG,Titular,4,645,3215-5645,3215-2645,07,26,[email],Advogado,RODRIGO MOREIRA LADEIRA GRILO
DR. JORGE SILVA,PDT,ES,Titular,3,383,3215-5383,3215-2383,06,03,[email],Médico,JORGE SILVA
DR. PAULO CÉSAR,PR,RJ,Titular,4,904,3215-5904,3215-2904,06,18,[email],Médico,PAULO CÉSAR DA GUIA ALMEIDA
DR. ROSINHA,PT,PR,Titular,3,474,3215-5474,3215-2474,11,12,[email],Médico e Servidor Público,FLORISVALDO FIER
DR. UBIALI,PSB,SP,Titular,4,543,3215-5543,3215-2543,10,07,,,MARCO AURÉLIO UBIALI
DUARTE NOGUEIRA,PSDB,SP,Titular,4,525,3215-5525,3215-2525,05,16,[email],"Agricultor, Pecuarista e Engenheiro Agrônomo",ANTONIO DUARTE NOGUEIRA JÚNIOR
DUDIMAR PAXIUBA,PSDB,PA,Titular,4,527,3215-5527,3215-2527,,,,,JOAO DUDIMAR DE AZEVEDO PAXIUBA
EDINHO ARAÚJO,PMDB,SP,Titular,4,418,3215-5418,3215-2418,07,30,[email],"Advogado, Professor",EDSON EDINHO COELHO ARAÚJO
EDINHO BEZ,PMDB,SC,Titular,4,703,3215-5703,3215-2703,03,06,[email],Contador e Bancário,EDSON BEZ DE OLIVEIRA
EDIO LOPES,PMDB,RR,Titular,4,350,3215-5350,3215-2350,01,04,[email],Servidor Público,ÉDIO VIEIRA LOPES
EDIVALDO HOLANDA JUNIOR,PTC,MA,Titular,3,484,3215-5484,3215-2484,07,01,[email],"Bacharel Em Direito, Empresário",EDIVALDO DE HOLANDA BRAGA JUNIOR
EDMAR ARRUDA,PSC,PR,Titular,4,962,3215-5962,3215-2962,09,26,[email],Economista,EDMAR DE SOUZA ARRUDA
EDSON EZEQUIEL,PMDB,RJ,Titular,4,748,3215-5748,3215-2748,07,13,[email],Engenheiro e Professor  Universitário,EDSON EZEQUIEL DE MATOS
EDSON PIMENTA,PCdoB,BA,Titular,4,403,3215-5403,3215-2403,12,11,[email],Agricultor,EDSON SAMPAIO PIMENTA
EDSON SANTOS,PT,RJ,Titular,4,402,3215-5402,3215-2402,07,21,[email],,EDSON SANTOS DE SOUZA
EDSON SILVA,PSB,CE,Titular,4,921,3215-5921,3215-2921,05,09,[email],"Bancário, Jornalista, Radialista",EDSON SILVA
EDUARDO AZEREDO,PSDB,MG,Titular,4,722,3215-5722,3215-2722,09,09,[email],"Analista de Sistemas, Engenheiro Mecânico",EDUARDO BRANDÃO DE AZEREDO
EDUARDO BARBOSA,PSDB,MG,Titular,4,540,3215-5540,3215-2540,08,25,[email],Médico,EDUARDO LUIZ BARROS BARBOSA
EDUARDO CUNHA,PMDB,RJ,Titular,4,510,3215-5510,3215-2510,09,29,[email],Economista,EDUARDO COSENTINO DA CUNHA
EDUARDO DA FONTE,PP,PE,Titular,4,628,3215-5628,3215-2628,10,17,[email],Empresário,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA
EDUARDO GOMES,PSDB,TO,Titular,4,950,32155950,3215-2950,04,28,[email],Servidor Publico Estadual,CARLOS EDUARDO TORRES GOMES
EDUARDO SCIARRA,DEM,PR,Titular,4,433,3215-5433,3215-2433,10,05,[email],Engenheiro,EDUARDO FRANCISCO SCIARRA
EFRAIM FILHO,DEM,PB,Titular,4,744,3215-5744,3215-2744,03,18,[email],Advogado,EFRAIM DE ARAÚJO MORAIS FILHO
ELCIONE BARBALHO,PMDB,PA,Titular,4,919,3215-5919,3215-2919,10,05,[email],Pedagoga,ELCIONE THEREZINHA ZAHLUTH BARBALHO
ELEUSES PAIVA,DEM,SP,Titular,4,935,3215-5935,3215-2935,06,13,,,ELEUSES VIEIRA DE PAIVA
ELI CORREA FILHO,DEM,SP,Titular,4,519,3215-5519,3215-2519,01,13,[email],Radialista,ADRIANO ELI CORRÊA
ELIANE ROLIM,PT,RJ,Titular,4,409,3215-5409,3215-2409,,,,,ELIANE PONTES ROLIM
ELVINO BOHN GASS,PT,RS,Titular,3,473,3215-5473,3215-2473,02,05,[email],"Agricultor Familiar, Professor de História",ELVINO JOSÉ BOHN GASS
EMILIANO JOSÉ,PT,BA,Titular,3,481,3215-5481,3215-2481,02,05,,,EMILIANO JOSÉ DA SILVA FILHO
ENIO BACCI,PDT,RS,Titular,4,930,3215-5930,3215-2930,09,19,[email],Advogado,ENIO EGON BERGMANN BACCI
ERIKA KOKAY,PT,DF,Titular,4,203,3215-5203,3215-2203,08,15,[email],Bancário,ÉRIKA JUCÁ KOKAY
ERIVELTON SANTANA,PSC,BA,Titular,4,756,3215-5756,3215-2756,01,29,[email],"Assessor Político, Auxiliar de Administração",ERIVELTON LIMA SANTANA
EROS BIONDINI,PTB,MG,Titular,3,475,3215-5475,3215-2475,05,20,[email],"Médico Veterinário, Músico",EROS FERREIRA BIONDINI
ESPERIDIÃO AMIN,PP,SC,Titular,4,252,3215-5252,3215-2252,12,21,[email],"Administrador, Advogado, Professor Universitário",ESPERIDIÃO AMIN HELOU FILHO
EUDES XAVIER,PT,CE,Titular,3,472,3215-5472,3215-2472,09,11,[email],Comerciário,ANTÔNIO EUDES XAVIER
EVANDRO MILHOMEN,PCdoB,AP,Titular,4,419,3215-5419,3215-2419,04,21,[email],Sociólogo,EVANDRO COSTA MILHOMEN
FÁBIO FARIA,PMN,RN,Titular,4,335,3215-5335,3215-2335,09,01,[email],Administrador de Empresas,FÁBIO SALUSTINO MESQUITA DE FARIA
FÁBIO RAMALHO,PV,MG,Titular,3,374,3215-5374,3215-2374,12,22,[email],Empresário,FÁBIO AUGUSTO RAMALHO DOS SANTOS
FÁBIO SOUTO,DEM,BA,Titular,4,827,3215-5827,3215-2827,01,18,[email],Economista,FÁBIO LOUREIRO SOUTO
FABIO TRAD,PMDB,MS,Titular,4,452,3215-5452,3215-2452,08,18,[email],Advogado,FÁBIO RICARDO TRAD
FÁTIMA BEZERRA,PT,RN,Titular,4,236,3215-5236,3215-2236,05,19,[email],Pedagoga.,MARIA DE FÁTIMA BEZERRA
FÁTIMA PELAES,PMDB,AP,Titular,4,416,3215-5416,3215-2416,02,13,[email],Sociólogo,FÁTIMA LÚCIA PELAES
FELIPE BORNIER,PHS,RJ,Titular,4,216,3215-5216,3215-2216,12,26,[email],Empresário,FELIPE LEONE BORNIER DE OLIVEIRA
FELIPE MAIA,DEM,RN,Titular,4,528,3215-5528,3215-2528,12,07,[email],Advogado,FELIPE CATALÃO MAIA
FELIX JÚNIOR,PDT,BA,Titular,4,912,3215-5912,3215-2912,11,29,[email],,FELIX DE ALMEIDA MENDONÇA JÚNIOR
FERNANDO COELHO FILHO,PSB,PE,Titular,4,662,3215-5662,3215-2662,02,28,[email],Administrador de Empresas,FERNANDO BEZERRA DE SOUZA COELHO FILHO
FERNANDO FERRO,PT,PE,Titular,4,427,3215-5427,3215-2427,09,05,[email],Engenheiro Elétrico,FERNANDO DANTAS FERRO
FERNANDO FRANCISCHINI,PSDB,PR,Titular,3,265,3215-5265,3215-2265,03,26,[email],Delegado de Polícia Federal,FERNANDO DESTITO FRANCISCHINI
FERNANDO MARRONI,PT,RS,Titular,4,312,3215-5312,3215-2312,07,31,,,FERNANDO STEPHAN MARRONI
FERNANDO TORRES,DEM,BA,Titular,4,462,3215-5462,3215-2462,12,28,[email],Empresário,FERNANDO DANTAS TORRES
